,u_x1,u_x2,u_x3,u_y
2000,-0.627124,0.34282815,-0.039653357,0.6344104
2001,-0.4591346,1.2934229,0.051996082,0.35350204
2002,-1.1097537,-2.0091417,-0.08030879,0.65127146
2003,0.51537335,-1.6013733,0.12068929,0.6849067
2004,-1.0540131,1.7647691,-0.073985405,0.7212422
2005,0.3867853,-1.1617187,-0.019147355,0.34789348
2006,0.6989862,2.0824618,-0.070800565,0.47746587
2007,-0.21464103,0.55944014,0.058699965,0.22513735
2008,1.8093303,0.750739,-0.09541204,0.25721073
2009,0.84512985,1.0539156,-0.058835577,0.2559029
2010,0.3440421,0.2060567,0.05188706,0.75426996
2011,1.9298204,0.8493367,0.18556383,0.22107613
2012,-1.1485634,-0.95696676,-0.02366673,0.4165058
2013,-1.2552617,-0.119516954,0.14083646,0.9092916
2014,0.7578515,-0.6026898,-0.05904397,0.19874406
2015,-1.184241,-0.27712086,0.06868797,0.71229446
2016,-0.9192445,-1.5541327,0.13371843,0.59970737
2017,-0.16926403,1.2959335,-0.018876014,0.85963655
2018,0.09992015,-0.29965496,-0.09526532,0.5485562
2019,1.146909,-0.16854355,-0.1788801,0.35901082
2020,-0.5061338,2.4257083,0.052855767,0.71422446
2021,-1.3230078,-0.62915397,-0.042125586,0.18300629
2022,0.7003713,0.5331797,0.028790146,0.6087017
2023,0.44661945,-1.8433598,0.14091092,0.15103757
2024,0.33087865,0.7425175,0.03773427,0.111709
2025,-0.5571963,0.32098526,0.16696396,0.8178828
2026,-1.8452834,-1.3255343,-0.08527839,0.7437899
2027,0.7665016,0.81896865,-0.115567826,0.2866938
2028,0.14718287,-0.0811441,0.0008179286,0.8194108
2029,-0.36138695,-0.28806514,0.15351132,0.8758879
2030,1.1339691,-1.2206192,-0.024722168,0.691254
2031,0.5362555,-0.4790609,-0.035579294,0.34229946
2032,1.5557507,0.540318,0.123383775,0.45809126
2033,-1.6281289,0.64760095,-0.12348783,0.70043325
2034,1.2605817,-0.9331691,-0.14135037,0.55718863
2035,0.68157774,1.0777025,-0.039367437,0.89585626
2036,-0.21439886,-1.5706462,-0.013700415,0.9928769
2037,1.5578097,0.31905037,0.10223851,0.75861573
2038,0.9930793,0.5668797,0.011429684,0.052104354
2039,0.37760806,0.26647514,0.024768092,0.45009494
2040,0.62291723,0.14968143,-0.012009452,0.7282697
