,u_x1,u_x2,u_y,u_x3
2000,0.49394512,-0.6757075,0.13069165,2.359052
2001,0.8614498,0.8350436,0.46088278,0.17890732
2002,-1.0063629,-1.6251624,0.42014885,-0.2043314
2003,-0.09732327,-1.4515896,0.70126855,-0.80113274
2004,0.15653783,1.0171708,0.53442967,-0.2882947
2005,-0.09235381,0.30103683,0.67332494,-0.77847284
2006,-0.1797228,0.1188755,0.76549065,0.69794315
2007,-0.0062896893,-0.18746507,0.024469137,0.35512432
2008,1.3896551,0.64610803,0.3349942,-1.2045677
2009,-1.785284,-1.2682502,0.6738763,1.8960077
2010,0.79125607,-0.15065952,0.6024643,-0.49568525
2011,-0.89311564,-0.632832,0.21246946,0.1301734
2012,-1.5862045,0.45741558,0.13633072,0.104217604
2013,2.264168,-1.8636634,0.0051243305,1.6010972
2014,3.483243,1.3225023,0.6409836,-0.4019293
2015,-0.41500396,-0.79862124,0.11009729,-0.15759863
2016,0.9386478,0.026288817,0.38873017,-0.017754555
2017,1.0697088,2.3245237,0.74956095,2.1467574
2018,1.5732267,-1.0140615,0.38864374,0.48230648
2019,0.45411593,1.6692965,0.7947581,0.18310757
2020,-0.09853569,-1.532087,0.7691206,1.4020023
2021,-0.6961203,-1.4809918,0.8077651,-1.1004729
2022,-0.12257944,0.039082557,0.008873463,-1.0838292
2023,1.8326353,1.6107185,0.70548046,-0.48926067
2024,1.1610628,-0.62385803,0.40680063,0.3569868
2025,-0.46389014,2.609212,0.8446784,-0.60824275
2026,-0.051198553,0.22409882,0.86358297,-0.81951123
2027,3.0104644,-0.99451953,0.23729658,0.9795348
2028,-1.3185481,0.46658167,0.81993747,-1.2704318
2029,-1.4751408,-0.122500256,0.98940444,0.47124392
2030,0.7123941,2.2624917,0.5539082,0.37358904
2031,0.70506805,0.32273716,0.3636104,-0.33366296
2032,0.1720357,-0.19504227,0.98275757,-0.06814413
2033,-0.766897,-1.3053206,0.9253825,1.6513934
2034,-0.7357429,0.22014202,0.37158573,0.5298443
2035,-1.3940684,-0.5802622,0.5085654,-0.81613845
2036,0.34284526,-0.40977356,0.23237741,0.47941396
2037,-0.18561731,1.066077,0.68684196,-0.6537342
2038,-0.59269714,-0.8110839,0.6180655,-0.21929026
2039,0.0930826,0.4423556,0.28279495,0.17842792
2040,-0.8474966,1.013364,0.64316595,-1.1237026
2041,0.2999724,-0.5523456,0.69156265,0.86121553
2042,-0.7220073,-0.16540892,0.17956913,-0.5536463
2043,0.6079704,-0.6462165,0.4838804,-0.21461168
2044,0.4317006,-0.08622676,0.4469508,0.9626691
2045,-0.78509414,-1.4114181,0.86359835,-0.9089459
2046,-1.5906953,-0.17350931,0.42302954,-0.86034274
2047,0.9318068,0.46711582,0.071805,0.7364189
2048,0.80950576,1.3740425,0.9334848,0.54474336
2049,-0.5172762,1.369829,0.11545181,0.13180691
2050,-0.23685353,-0.47622645,0.06863248,-0.96678954
2051,-2.0946941,-0.35169032,0.7696818,-0.8065157
2052,2.010201,-0.58573836,0.8708563,0.14299598
2053,-0.67881715,2.0879486,0.89416885,0.76941895
2054,-0.15920204,0.100488655,0.27740645,0.018863486
2055,2.0660677,-0.39485836,0.6810963,0.774405
2056,1.1510094,-0.85952485,0.16233695,-0.21359755
2057,-0.3318634,-2.3677332,0.28400075,-0.080000125
2058,0.15613794,0.20411552,0.79566777,-1.1566967
2059,-0.6397098,-0.44216105,0.794472,0.612262
2060,1.1934117,-0.77831984,0.86376107,0.27188957
2061,0.8411877,-0.08940552,0.13056469,0.9801254
2062,1.7616113,0.6879654,0.3821901,-0.28182226
2063,-0.22239994,-1.2499264,0.78536665,-1.5772747
2064,0.073290445,0.88334185,0.8337401,-1.2023196
2065,0.015505822,-0.5993411,0.8229954,-0.0017446972
2066,0.90448797,0.9637944,0.32362068,0.29746684
2067,0.8288268,0.36159956,0.28174698,1.3720874
2068,0.28961146,-0.69934386,0.60241795,0.89239424
2069,0.34844744,1.5631335,0.33642364,-0.45453057
2070,1.3779353,0.36777154,0.5722475,-1.563775
2071,-0.8709717,-0.70692956,0.5635215,1.0070153
2072,0.5272363,-0.30878392,0.5250114,-0.6635661
2073,-0.9582258,-0.20214817,0.13096857,-1.0092593
2074,0.11266499,-0.83786356,0.46545398,-0.7727938
2075,0.1981303,0.37091202,0.8078309,-0.39911574
2076,-2.1572294,0.16771512,0.8190366,-0.16587213
2077,0.77101254,0.419125,0.68918633,-0.12234401
2078,-0.08258681,0.5382145,0.013966918,-0.71863294
2079,0.9596619,-0.3069651,0.27730095,-0.5740901
2080,0.0051310216,0.24588281,0.14378035,-0.980044
2081,1.1428721,1.0201513,0.75391686,-2.1699421
2082,0.88110834,-2.301379,0.7285752,-0.58001155
2083,-0.17471646,-0.69462293,0.93899,-1.594148
2084,2.2343955,-1.0272018,0.31955647,1.9230515
2085,-0.075129166,-2.5808973,0.05066228,-0.99203354
2086,1.4333533,-0.51425594,0.6342268,-0.6819636
2087,0.621575,-0.57523394,0.021022081,1.4092149
2088,-1.1447685,1.0114269,0.1882987,0.3634485
2089,0.41004315,-0.75831646,0.599439,0.3567566
2090,-1.5068603,2.2502127,0.4700606,-0.51525205
2091,1.1520636,0.83063835,0.99871624,-2.0178025
2092,0.3797384,0.1639137,0.05670798,0.14007947
2093,0.14477822,0.09145672,0.25271404,-0.15403894
2094,1.9368541,-0.73789805,0.053290486,-0.28998685
2095,-1.7546228,2.2810779,0.057041287,0.4060558
2096,0.123280205,-1.7530632,0.42924786,-0.114479855
2097,-0.16826774,0.48874325,0.5463954,0.039282314
2098,0.4677558,-3.045157,0.34395242,-0.036560412
2099,-0.79855996,1.2979485,0.17733133,-0.21788311
2100,-0.20678271,-1.3639566,0.6573949,0.023491954
2101,-2.6937587,-1.8418131,0.25998926,0.5579659
2102,-1.3413392,-0.15956548,0.9326682,-1.0690453
2103,-0.5932703,-0.2080922,0.0034240484,-1.8275634
2104,1.4571595,-1.5570503,0.9441941,-0.24947071
2105,-0.45115095,-0.9482927,0.73778987,-0.5040197
2106,0.46415856,-0.5629909,0.8129339,-0.35799578
2107,0.8494236,-1.3550317,0.2059542,0.18868333
2108,1.8341595,-0.63214254,0.55855954,0.060932335
2109,1.3319162,-0.528518,0.16649222,-1.1121198
2110,-0.11926959,1.9546043,0.49082386,1.4282421
2111,0.046486773,0.75761455,0.43553114,-1.1553334
2112,1.5469977,0.19932468,0.9116819,1.5190941
2113,-0.43407634,-0.36572498,0.46724987,0.12762856
2114,-1.5187025,0.8261269,0.97714174,-1.6035572
2115,1.2048273,-0.63677007,0.303334,1.0472463
2116,-2.3683498,-0.52571493,0.39405835,-0.124022886
2117,-1.0953901,-2.001638,0.41115284,0.5334215
2118,1.45207,0.9851486,0.585953,-0.2776556
2119,0.16950972,-0.3507629,0.35766077,-0.03319821
2120,0.36817792,1.6021273,0.13029027,1.1473457
2121,-1.088001,-3.6215434,0.67785156,-0.49760804
2122,-0.70143163,0.9208726,0.94975674,-1.982674
2123,-0.3223244,0.27632308,0.8900908,0.40606427
2124,0.9725128,-0.34417954,0.7834542,-0.14009804
2125,-0.04467094,1.4040325,0.9513966,-0.055196356
2126,0.13523485,-0.61227125,0.5127859,-0.25626096
2127,1.1375114,-0.09234961,0.65020025,0.047866434
2128,-0.38837773,-1.2334359,0.19977355,-1.1096431
2129,-0.2555385,-0.28902364,0.20215452,-1.189987
2130,0.49694136,1.0440618,0.15479755,-0.57500404
2131,0.31977862,0.3454675,0.10846639,1.195108
2132,-0.3218098,0.89878803,0.74978304,0.71633905
2133,-0.63432145,-0.12909898,0.24306989,0.5354376
